eventID,time_start,time_end,Duration,event,details,wikipedia,mnemonic,itemDifficulty,categories,America,Europe,Asia,Africa,China,Discovery,Britain,France,Greek,India,Invention,MiddleEast,prehistory,Religion,Roman,Royalty,Russia,Science,Wars,World,YearNum,Unnamed: 29,Unnamed: 30
0,539 BC ,532 BC,,Media-Persian Empire,Together with Medes destroyed Babylon.   Established by Cyrus the Great.   Ended by defeat at hands of Alexander.,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,331 BC,31 BC,,Grecian Empire,Alexander defeated the Persians and established Greek world rule.   Ended by Roman,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,605 BC,539 BC,,Babylonian Empire,"Begun by Nebuchadnezzar, ended by Medes and Persians.",,,,,,,,,,,,,,,,,,,,,,,,,,,
3,858 BC,612 BC,,Assyrian Empire,Nineveh destroyed by Medes and Babylonians in 612 BC then defeated by Babylonians.,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,3000 BC,858 BC,,Egyptian Empire,Defeated by Assyrian invasion and succeeded by them., ,,,,,,,,,,,,,,,,,,,,,,,,,,
5,750,1258,508,Abbasid Caliphate,,Abbasid Caliphate,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1496,1903,407,Aceh Sultanate,,Aceh Sultanate,,,,,,,,,,,,,,,,,,,,,,,,,,
7,550 BC,330 BC,220,Achaemenid Empire,,Achaemenid Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1736,1796,60,Afsharid Dynasty,,Afsharid Dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
9,800,909,109,Aghlabid Emirate,,Aghlabid Emirate,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1228,1838,610,Ahom Dynasty,,Ahom Dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2334 BC,2154 BC,180,Akkadian Empire,,Akkadian Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
12,150,940,790,Aksumite Empire,,Aksumite Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1505,1867,362,Akwamu,,Akwamu,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1631,2022 (current),390,Alaouite dynasty,,Alaouite dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1121,1269,148,Almohad Caliphate,,Almohad Caliphate,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1040,1147,107,Almoravid dynasty,,Almoravid dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1154,1242,88,Angevin Empire,,Angevin Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1378,1503,125,Aq Qoyunlu,,Aq Qoyunlu,,,,,,,,,,,,,,,,,,,,,,,,,,
19,190 BC,428,618,Armenian Empire,,Armenian Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2500 BC,911 BC,1589,Assyria,,Assyria,,,,,,,,,,,,,,,,,,,,,,,,,,
21,911 BC,609 BC,302,Neo-Assyrian Empire,,Neo-Assyrian Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1670,1896,226,Ashanti Empire,,Ashanti Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1804,1867,63,Austrian Empire,,Austrian Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1867,1918,51,Austria-Hungary,,Austria-Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1171,1260,89,Ayyubid dynasty,,Ayyubid dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1428,1521,93,Aztec Empire,,Aztec Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
