eventID,stem,event,details,wikipedia,mnemonic,itemDifficulty,categories,America,Europe,Asia,Africa,China,Discovery,Britain,France,Greek,India,Invention,MiddleEast,prehistory,Religion,Roman,Royalty,Russia,Science,Wars,World,YearNum
0,c.3500 BC,"Invention of the wheel and plough in Mesopotamia (present-day Iraq); invention of the sail in Egypt: three fundamental inventions for trade, agriculture and exploration",,,,6,"[prehistory,]",,,,,,,,,,,,,1,,,,,,,,-3500
1,c.3200 BC,Invention of writing in Mesopotamia: the means to record and understand human history,,,,8,"[prehistory,]",,,,,,,,,,,,,1,,,,,,,,-3200
2,c.3000 BC,Founding of the first cities in Sumeria (present-day Iraq): origin of modern social and administrative structures,,,,8,"[prehistory,]",,,,,,,,,,,,,1,,,,,,,,-3000
3,c.3000 BC,Building of the Great Pyramid.,,,,4,"[prehistory,]",,,,,,,,,,,,,1,,,,,,,,-3000
4,c.1600 BC,Modern alphabet invented: the essential means of communication of complex concepts and culture,,,,8,"[prehistory,]",,,,,,,,,,,,,1,,,,,,,,-1600
5,c.1600 BC,"Beginning of Greek civilisation: essential to Western heritage and the root of mathematics, philosophy, political thinking and medicine",,,,7,"[prehistory,]",,,,,,,,,,,,,1,,,,,,,,-1600
6,1200 BC,Consensus for the Fall of Troy (if there was a Trojan War).,,,,6,,,,,,,,,,1,,,,,,,,,,1,,-1200
7,995 BC,The Judean King David captures Jerusalem.,,,,5,,,,,,,,,,,,,,,,,1,,,,,-995
8,776 BC,First Olympiad in Greece.,,,,6,"[prehistory,]",,1,,,,,,,,,,,1,,,,,,,,-776
9,776 BC,Legendary start of the Ancient Olympics.,,,,4,,,,,,,,,,1,,,,,,,,,,,,-776
10,753 BC,"Foundation of Rome: the Roman Empire is a pillar of the modern age, producing ideas on justice, law, engineering and warfare",,,,5,"[prehistory,]",,,,,,,,,,,,,1,,,,,,,,-753
11,753 BC,Legendary founding of Rome.,,,,4,,,,,,,,,,,,,,,,,,,,,,-753
12,c.670 BC,"Invention of ironworking: metallurgy is the key to further technical, economic and military developments",,,,8,"[prehistory,]",,,,,,,,,,,,,1,,,,,,,,-670
13,588 BC,Babylonian King Nebuchadnezzar conquers Jerusalem and brings the Judean king and thousands of citizens of Judea back to Babylon with him.,,,,8,,,,,,,,,,,,,,,,,1,,,1,,-588
14,585 BC,Greek philosopher Thales of Miletus successfully predicts a solar eclipse on May 28.,,,,7,,,,,,,,,,1,,,,,,,,,,,,-585
15,c.551 BC,"Birth of Confucius, the founder of one of the world's major philosophical systems",,,,7,"[prehistory,]",,,,,,,,,,,,,1,1,,,,,,,-551
16,550 BC,Cyrus the Great establishes the Achaemenid dynasty of the Persian Empire.,,,,7,,,,,,,,,,1,,,,,,,,,,,,-550
17,490 BC,"Greeks defeated the Persians at the Battle of Marathon.Battle of Marathon: the Greeks repel a Persian invasion, securing the survival of Greek culture and science",,,,7,"[prehistory,]",,,,,,,,,,,,,1,,,,,,,,-490
18,490 BC,Greeks win against the Persians in Battle of Marathon.,,,,5,,,,,,,,,,1,,,,,,,,,,1,,-490
19,486 BC,"Birth of Buddha, founder of one of the world's major religions",,,,7,,,,,,,,,,,1,,,1,1,,,,,,,-486
20,483 BC,Indian philosopher Siddhartha Gautama Buddha (563483) dies and his followers begin to organize a religious movement based on his teachings.,,,,7,,,,,,,,,,,1,,,,,,,,,,,-483
21,360 BC,The period of Aristotle and Plato.,,,,7,,,,,,,,,,1,,,,1,,,,,,,,-360
22,336 BC,Philip's son Alexander the Great (356323) rules Macedonia.,,,,7,,,,,,,,,,1,,,,,,,1,,,,,-336
23,334 BC,Alexander fights and wins against the Persians at the Battle of Granicus in Anatolia.,,,,6,,,,,,,,,,1,,,,,,,,,,1,,-334
24,333 BC,Macedonian forces under Alexander defeat the Persians at the Battle of Issus.,,,,6,,,,,,,,,,1,,,,,,,,,,1,,-333
25,332 BC,Egypt conquered by Alexander.,,,,8,,,,,,,,,,1,,,,1,,,,,,,,-332
26,332 BC,"Alexander conquers Egypt, founds Alexandria, and installs a Greek government but leaves the next year.",,,,6,,,,,,,,,,1,,,,,,,,,,1,,-332
27,331 BC,"At the Battle of Gaugamela, Alexander defeats the Persian king Darius III.",,,,6,,,,,,,,,,1,,,,,,,,,,1,,-331
28,327 BC,Empire of Alexander the Great reaches into India: the first example of a long-term and often violent interrelationship between Europe and Asia,,,,6,,,,,,,,,,,,,,1,,,,,,,,-327
29,326 BC,"Alexander reaches the limit of his expansion, winning the Battle of the Hydaspes in the northern Punjab region of what is today Pakistan.",,,,6,,,,,,,,,,1,,,,,,,,,,1,,-326
30,324 BC,"The Mauryan empire in India is founded by Chandragupta Maurya, the first ruler to unite most of the Indian subcontinent.",,,,5,,,,,,,,,,,1,,,,,,1,,,,,-324
31,323 BC,"Alexander dies, and his empire falls apart as his generals, the diadochi, battle one another for supremacy.",,,,4,,,,,,,,,,1,,,,,,,1,,,,,-323
32,323 BC,Alexander dies at Babylon.,,,,5,,,,,,,,,,1,,,,1,,,,,,,,-323
33,305 BC,"The first Greek pharaoh of Egypt, Ptolemy I, takes over the reins and establishes the Ptolemaic dynasty.",,,,8,,,,,,,,,,1,,,,,,,,,,,,-305
34,240 BC,Greek mathematician Eratosthenes (276194) measures the Earth's circumference.,,,,7,,,,,,,,,,1,,,,,,,,,,,,-240
35,214 BC,Work on the Great Wall of China begins.,,,,8,,,,,,1,,,,,,,,1,,,,,,,,-214
36,202 BC,Hannibal is defeated by Rome: the victory is essential to secure the survival and expansion of Roman civilisation,,,,7,"[prehistory, Roman,]",,1,,,,,,,,,,,1,,1,,,,,,-202
37,60 BC,"Roman leaders Pompey, Crassus, and Julius Caesar form the ""First Triumvirate.""","The First Triumvirate (6053 BC) was an informal alliance among three prominent politicians in the late Roman Republic: Gaius Julius Caesar, Gnaeus Pompeius Magnus and Marcus  Crassus.",https://en.wikipedia.org/wiki/First_Triumvirate,,7,,,,,,,,,,,,,,,,1,,,,,,-60
38,55 BC,Julius Caesar invades Britain.,,,,6,,,,,,,,,,,,,,,,1,,,,,,-55
39,55 BC,Julius Ceasar attacks Great Britain.,,,,5,"[prehistory, Roman,]",,1,,,,,,,,,,,1,,1,,,,,,-55
40,49 BC,"Caesar crosses the Rubicon, precipitating the Roman Civil War.",,,,4,,,,,,,,,,,,,,,,1,,,,1,,-49
41,48 BC,Battle of Pharsalus (Ceaser vs Pompey),"The�Battle of Pharsalus�was the decisive battle of�Caesar's Civil War�fought on 9 August 48�BC near Pharsalus�in central Greece.Julius Caesar�and his allies formed up opposite the army of the�Roman Republic�under the command of�Pompey. Pompey had the backing of a majority of Roman senators and his army significantly outnumbered the veteran Caesarian legions, but Pompey lost, fled to Egypt and was murdered there.",https://en.wikipedia.org/wiki/Battle_of_Pharsalus,,5,,,,,,,,,,,,,,1,,1,,,,1,,-48
42,44 BC,"On the Ides of March (March 15), Caesar is assassinated.",,,,6,,,,,,,,,,,,,,,,1,,,,,,-44
43,43 BC,"The 2nd Triumvirate, that of Marc Antony, Octavian, and M Aemillius Lepidus, is established.",,,,9,,,,,,,,,,,,,,,,1,,,,,,-43
44,27 BC,Founding of the Roman Empire: this is the start of the classic period of Roman domination in Europe and the Mediterranean,,,,6,"[prehistory, Roman,]",,1,,,,,,,,,,,1,,1,,,,,,-27
45,c.5 BC,"Birth of Jesus Christ, founder of the many branches of Christianity. The exact date is disputed",,,,3,,,,,,,,,,,,,,,1,,,,,,,-5
46,29,Crucifixion of Jesus Christ.,,,,3,,,,,,,,,,,,,,,1,1,,,,,,29
47,33,Judean philosopher Jesus (3 BCE33 CE) is executed by Rome and his followers continue.,"According to the canonical gospels, Jesus was arrested and tried by the Sanhedrin, and then by Pontius Pilate, who sentenced him to be scourged, and finally crucified by the Romans",https://en.wikipedia.org/wiki/Crucifixion_of_Jesus,"Believed to be April 3, 33. Friday a day of lunar eclipse.",3,,,,,,,,,,,,,,,1,1,,,,,1,33
48,64,Rome burns while Nero (supposedly) fiddles.,"The popular legend that Nero played the fiddle while Rome burned ""is at least partly a literary construct of Flavian propaganda. Nero was egotistical, unpopular and built a temple to himself on the site of the fire, leading to this assertion about him ""fiddling.""",https://en.wikipedia.org/wiki/Nero#Great_Fire_of_Rome,Fire started in 64. Nero was done by 68,6,,,1,,,,,,,,,,,,,1,,,,,,64
49,79,Mount Vesuvius erupts burying the Roman cities of Pompeii and Herculaneum.,"In the autumn of 79 AD, Mount Vesuvius violently spewed forth a deadly cloud of super-heated gases to a height of 33 km (21 mi), ejecting molten rock, pulverized pumice and hot ash, ultimately releasing 100,000 times the thermal energy of the Hiroshima bomb.",https://en.wikipedia.org/wiki/Eruption_of_Mount_Vesuvius_in_79_AD,"Emperor Titus started his rule in 79, and a coin found in Pompeii was from that time. ",3,,,1,,,,,,,,,,,,,1,,,,,1,79
50,105,"First use of modern paper: this replaced stone, slate, papyrus and vellum as a cheap and convenient medium",,,,8,,,,,,,,,,,,,,,,,,,,,,105
51,122,"Roman soldiers begin building Hadrian's Wall, a defensive structure that will eventually stretch 70 miles across Northern England and marks the northern limit of the empire in Great Britain.","Hadrian's Wall is a former defensive fortification of the Roman province of Britannia, begun in AD 122 in the reign of the emperor Hadrian",https://en.wikipedia.org/wiki/Hadrian%27s_Wall,"In 122, Hadrian (emperor since 117) decided to end the empire's expansion, and commissioned the wall.",7,,,1,,,,,1,,,,,,,,1,,,,,,122
52,280,Unification of China under the Western Chin dynasty creates the political shape of modern China,,,,8,,,,,,1,,,,,,,,,,,,,,,,280
53,312,Roman Emperor Constantine converts to Christianity: this made it possible for Christianity to spread across Europe,,,,3,,,1,,,,,,,,,,,,1,1,,,,,,312
54,324,Constantine the Great establishes his capital at Byzantium (Constantinople).,"In 324, the ancient city of Byzantium was renamed ""New Rome"" and declared the new capital of the Roman Empire by Emperor Constantine the Great",https://en.wikipedia.org/wiki/Constantine_the_Great#Foundation_of_Constantinople,"In 324, Byzantium was chosen as the capital, because of the strategic importance of the East.",5,,,1,1,,,,,,,,,,,,1,1,,,,1,324
55,375,Huns' invasion of Europe.,,,,8,,,1,,,,,,,,,,,,,,,,,,,375
56,476,"Arguably, the western Roman Empire ends when Emperor Romulus Augustulus is removed from office."," In 476, the Germanic leader Odoacer staged a revolt and deposed the Emperor Romulus Augustulus. From then on, no Roman emperor would ever again rule from a post in Italy, leading many to cite 476 as the year the Western Empire suffered its deathblow.",https://en.wikipedia.org/wiki/Fall_of_the_Western_Roman_Empire,"Exactly 1300 years after the end of the Roman empire, America gains independence.",5,,,1,,,,,,,,,,,,,1,1,,,,1,476
57,476,Fall of the Roman Empire in the West ends 800 years of Roman hegemony. The creation of moderen Europe begins,,,,3,,,1,,,,,,,,,,,,,,,,,,,476
58,570,Prophet Mohammed born at Mecca.,,,,2,"[Islam, ]",,,1,,,,,,,,,,,1,,,,,,,570
59,c.AD 570,"Birth of Muhammad, founder of one of the world's great religions",,,,3,"[Islam, ]",,,,,,,,,,,,,,1,,,,,,,570
60,622,Flight of Mohammed from Mecca to Madina.,,,,6,"[Islam, ]",,,1,,,,,,,,,,,1,,,,,,,622
61,632,Death of Mohammed; Beginning of Hijiri Era.,,,,6,"[Islam, ]",,,1,,,,,,,,,,,1,,,,,,,632
62,711,Arabs invade Spain.,,https://en.wikipedia.org/wiki/Arabs_in_Europe#Arab_occupation_of_Iberian_Peninsula,,8,"[Islam, ]",,1,1,,,,,,,,,,,,,,,,1,,711
63,c.AD 730,Printing invented in China: an essential step in mass communication/ administration/cultural dissemination,,,,8,,,,,,1,,,,,,,,,,,,,,,,730
64,800,"Charlemagne crowned Emperor of the new Western Empire. This marked the point at which Europe began to reintegrate. The Holy Roman Empire lasts for 1,000 years",,,,7,,,1,,,,,1,,,,,,,,1,,,,,,800
65,1054,Schism of Greek and Latin Christian Churches divides Christianity permanently into two geographical and denominational halves,,,,7,,,1,,,,,,,,,,,,1,,,,,,,1054
66,1066,The battle of Hastings and the Norman conquest,,,,2,,,1,,,,,1,,,,,,,,,,,,1,,1066
67,1066,Norman invasion of England; Victory of William the Conquerer over the English King Harold II at Hastings.,,,,2,,,1,,,,,1,,,,,,,,,,,,,,1066
68,1088,"First university founded in Bologna, Italy: the start of a modern conception of higher learning and universal knowledge",,,,7,,,1,,,,,,,,,,,,,,,,,,,1088
69,1095,The First Crusade is decreed. The start of European Christian knights mounting successive military campaigns in attempts to conquer the Holy Land.,,,,6,,,,,,,,,,,,,,,1,,,,,,,1095
70,1206,Genghis Khan begins his conquest of Asia. This has a major impact on Asian development and the movement of peoples,,,,6,,,,1,,,,,,,,,,,,,,,,,,1206
71,1215,Magna Carta signed by King John at Runnymede: this is the origin of the modern concept of constitutional rule,,,,3,,,1,,,,,1,,,,,,,,,,,,,,1215
72,1280,Roger Bacon invents gunpowder.,,,,6,"[Britain, Middle Ages, ]",,1,,,,,1,,,,,,,,,,,,,,1280
73,1314,The battle of Bannockburn in which the Scottish leader Robert the Bruce took on the English king Edward II in a pivotal conflict in Scotlands fight for independence.,,,,8,,,,,,,,,,,,,,,,,,,,,,1314
74,1338,The Hundred years War broke out.,,,,7,"[Wars, Britain, France, Middle Ages]",,1,,,,,1,,,,,,,,,,,,,,1338
75,1348,England faces Black Death Plague.,"The summer of 1348 saw the first outbreak of the bubonic plague in England, leading to an epidemic of huge proportions. The disease is estimated to have killed between a third and a half of the population  a devastating and unprecedented death rate.",,,6,"[Britain,]",,1,,,,,,,,,,,,,,,,,,,1348
76,1453,"Fall of Constantinople to the Ottoman Turks: Almost 500 years of Turkish domination of the Eastern Mediterranean, North Africa and the Middle East begins",,,,4,"[Middle Ages, ]",,,1,,,,,,,,,,,1,,,,,,,1453
